-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.1 LTS
Release:	24.04
Codename:	noble
[INFO] Uname -a:
Linux zram-ibm 6.8.0-48-generic #48-Ubuntu SMP PREEMPT_DYNAMIC Fri Sep 27 14:04:52 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
[INFO] cat /proc/meminfo:
MemTotal:       16283060 kB
MemFree:        15596540 kB
MemAvailable:   15693372 kB
Buffers:           26672 kB
Cached:           323532 kB
SwapCached:            0 kB
Active:           318064 kB
Inactive:          77508 kB
Active(anon):      55928 kB
Inactive(anon):        0 kB
Active(file):     262136 kB
Inactive(file):    77508 kB
Unevictable:       27696 kB
Mlocked:           27572 kB
SwapTotal:       8141528 kB
SwapFree:        8141528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:         73112 kB
Mapped:            81888 kB
Shmem:              1800 kB
KReclaimable:      26676 kB
Slab:              94972 kB
SReclaimable:      26676 kB
SUnreclaim:        68296 kB
KernelStack:        2868 kB
PageTables:         3104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16283056 kB
Committed_AS:     393292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       76928 kB
VmallocChunk:          0 kB
Percpu:             2608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164396 kB
DirectMap2M:     3936256 kB
DirectMap1G:    12582912 kB
[INFO] cat /proc/cpuinfo | more:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 3000.026
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
