-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: is ep cg mg ft bt sp lu lu ua
[INFO] Classes a serem executadas: S
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.1 LTS
Release:	24.04
Codename:	noble
[INFO] Uname -a:
Linux zram-ibm 6.8.0-48-generic #48-Ubuntu SMP PREEMPT_DYNAMIC Fri Sep 27 14:04:52 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
[INFO] cat /proc/meminfo:
MemTotal:       14245140 kB
MemFree:        13537288 kB
MemAvailable:   13592412 kB
Buffers:           20016 kB
Cached:           281920 kB
SwapCached:            0 kB
Active:           272228 kB
Inactive:          64532 kB
Active(anon):      45260 kB
Inactive(anon):        0 kB
Active(file):     226968 kB
Inactive(file):    64532 kB
Unevictable:       27572 kB
Mlocked:           27572 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:         62464 kB
Mapped:            57768 kB
Shmem:              1684 kB
KReclaimable:      23376 kB
Slab:             116940 kB
SReclaimable:      23376 kB
SUnreclaim:        93564 kB
KernelStack:        3624 kB
PageTables:         2524 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     7122568 kB
Committed_AS:     248360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53380 kB
VmallocChunk:          0 kB
Percpu:            10560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171028 kB
DirectMap2M:     5009408 kB
DirectMap1G:     9437184 kB
[INFO] cat /proc/cpuinfo | more:
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 2107.091
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4192.15
TLB size	: 2560 4K pages
clflush size	: 64
